CODICE ISTAT,cogn,nome,d_nasc_cand,l_nasc,voti
042050,Banzato,Sabrina Paola,21/02/1964,Castellanza,22
042050,Iannetti,Anna Rita,26/08/1953,Brittoli,33
042050,Mangialardi,Maurizio,17/11/1964,Ancona,1532
042050,Mercorelli,Gian-Mario,06/02/1973,Macerata,283
042050,Mancini,Roberto,,,103
042050,Pasquinelli,Fabio,10/01/1981,Osimo,61
042050,Acquaroli,Francesco,25/09/1974,Macerata,1434
043002,Mangialardi,Maurizio,17/11/1964,Ancona,388
043002,Acquaroli,Francesco,25/09/1974,Macerata,577
043002,Mercorelli,Gian-Mario,06/02/1973,Macerata,75
043002,Banzato,Sabrina Paola,21/02/1964,Castellanza,8
043002,Mancini,Roberto,,,13
043002,Pasquinelli,Fabio,10/01/1981,Osimo,20
043002,Iannetti,Anna Rita,26/08/1953,Brittoli,4
043003,Mangialardi,Maurizio,17/11/1964,Ancona,662
043003,Acquaroli,Francesco,25/09/1974,Macerata,1094
043003,Mercorelli,Gian-Mario,06/02/1973,Macerata,179
043003,Banzato,Sabrina Paola,21/02/1964,Castellanza,11
043003,Mancini,Roberto,,,68
043003,Pasquinelli,Fabio,10/01/1981,Osimo,45
043003,Iannetti,Anna Rita,26/08/1953,Brittoli,10
043004,Mangialardi,Maurizio,17/11/1964,Ancona,276
043004,Acquaroli,Francesco,25/09/1974,Macerata,538
043004,Mercorelli,Gian-Mario,06/02/1973,Macerata,82
043004,Banzato,Sabrina Paola,21/02/1964,Castellanza,5
043004,Mancini,Roberto,,,56
043004,Pasquinelli,Fabio,10/01/1981,Osimo,7
043004,Iannetti,Anna Rita,26/08/1953,Brittoli,3
043005,Mangialardi,Maurizio,17/11/1964,Ancona,21
043005,Acquaroli,Francesco,25/09/1974,Macerata,49
043005,Mercorelli,Gian-Mario,06/02/1973,Macerata,4
043005,Banzato,Sabrina Paola,21/02/1964,Castellanza,0
043005,Mancini,Roberto,,,1
043005,Pasquinelli,Fabio,10/01/1981,Osimo,0
043005,Iannetti,Anna Rita,26/08/1953,Brittoli,0
043006,Mangialardi,Maurizio,17/11/1964,Ancona,308
043006,Acquaroli,Francesco,25/09/1974,Macerata,451
043006,Mercorelli,Gian-Mario,06/02/1973,Macerata,75
043006,Banzato,Sabrina Paola,21/02/1964,Castellanza,5
043006,Mancini,Roberto,,,35
043006,Pasquinelli,Fabio,10/01/1981,Osimo,9
043006,Iannetti,Anna Rita,26/08/1953,Brittoli,3
043007,Mangialardi,Maurizio,17/11/1964,Ancona,1032
043007,Acquaroli,Francesco,25/09/1974,Macerata,2090
043007,Mercorelli,Gian-Mario,06/02/1973,Macerata,125
043007,Banzato,Sabrina Paola,21/02/1964,Castellanza,9
043007,Mancini,Roberto,,,31
043007,Pasquinelli,Fabio,10/01/1981,Osimo,35
043007,Iannetti,Anna Rita,26/08/1953,Brittoli,6
043008,Mangialardi,Maurizio,17/11/1964,Ancona,82
043008,Acquaroli,Francesco,25/09/1974,Macerata,134
043008,Mercorelli,Gian-Mario,06/02/1973,Macerata,29
043008,Banzato,Sabrina Paola,21/02/1964,Castellanza,0
043008,Mancini,Roberto,,,10
043008,Pasquinelli,Fabio,10/01/1981,Osimo,6
043008,Iannetti,Anna Rita,26/08/1953,Brittoli,3
