PROVINCIA;Classifica finale;Alberi pubb.;Isole pedonali;Solare pubb.;Uso eff. suolo;Verde urbano;Biossidio di azoto;Ozono;Pm 10;Consumi idrici;Dispersione idrica;Efficienza depurazione;Offerta TP;Passaggeri TP;Piste ciclabili;Tasso di motorizzazione;Vittime di strada;Rifiuti differenziati;Rifiuti prodotti
Trento;84.71;16.614;0.16;14.292;8.5;399.504;32.5;44;20;151.268;15;99.347;39.893;100.826;8.672;64;4.764;83.056;437.583
Reggio Emilia;77.89;50.423;0.517;8.725;6.5;60.025;23.5;42;29.5;137.94;24.337;83.189;24.666;65.666;45.748;64.958;6.555;84.667;680.053
Mantova;75.14;32.551;0.274;0.866;6;40.285;24;36;30.333;255.82;13.42;99.001;27.452;30.275;28.463;64.223;5.935;85.686;515.003
Cosenza;74.21;36;1.626;19.5;7.5;26.155;16.8;6;19.3;144.863;22.642;100;27.759;11.531;24.653;70.655;2.485;59.546;419.418
Pordenone;73.3;35.815;0.164;15.658;6.5;110.52;20.6;25.5;26.55;172.539;10.303;75.977;18.924;35.306;17.178;72.997;4.693;86.421;500.149
Bolzano;71.7;20.101;0.278;3.889;9.5;21.806;28.6;6;17;140.823;31;100;37.448;68.055;16.805;64.43;6.347;66.277;477.431
Parma;68.53;21.718;0.792;3.761;8;96.173;23.5;38;29;114.88;37.999;97.6;38.008;114.5;18.252;60.504;5.704;81.4;555.999
Belluno;68.31;0;0.328;1.813;6.5;25.126;19;14;18;130.502;70;85.906;18.18;17.473;16.054;71.663;3.492;82.8;408.423
Treviso;67.73;23.9;0.227;2.928;8;18.695;22.5;51;32.5;102.01;27.486;33.279;35.108;53.368;23.249;60.697;4.309;87.452;455.645
Ferrara;66.77;37.799;0.408;9.285;4;61.81;21.833;34.5;29.667;145.588;37.184;88.361;17.557;45.504;20.584;64.973;4.838;87.59;625.756
Rimini;65.92;19.411;1.143;8.129;8.5;20.255;25.5;43;29;143.854;23.874;94.968;32.748;73.922;15.668;62.38;7.916;71.73;696.633
Trieste;65.25;102.426;0.513;2.08;8.5;61.716;21.075;29;18.25;163.752;0;100;55.816;199.971;2.148;54.252;5.231;44.927;462.803
Udine;65.22;0;0.054;4.061;6;21.462;19.45;33;20.5;163.908;24.243;93.751;29.055;108.344;12.244;66.761;4.692;70.687;544.719
Cuneo;63.98;190.473;0.427;1.211;4.5;33.669;21;56;19;150.849;31.655;88.588;17.333;35.476;32.474;75.443;6.449;69.5;486.607
Macerata;63.08;20.107;0.213;6.295;3;20.148;10.57;16;16.36;132.387;9.78;87.131;18.291;20.18;1.45;69.668;5.225;75.733;454.803
Cagliari;63.07;16.352;0.244;6.181;8;56.19;22.575;1.667;24.2;158.708;53.514;97.296;42.652;146.749;6.052;67.561;4.603;68.903;458.608
Forlì;62.86;38.524;0.17;7.052;5;23.933;0;51;23.5;132.987;26.319;94.595;18.038;36.171;17.606;65.475;6.103;79.2;452.19
Sondrio;62.8;27.724;0.404;6.312;6.5;298.157;18;23;20;165.884;16.615;100;6.348;1.946;20.802;59.757;3.665;54.918;498.852
Pesaro;62.79;35;0.549;27.224;8;27.927;24;4;23;127.75;40.467;90.496;9.54;23.764;21.188;64.279;6.931;66.5;609.073
